Package                  Version
------------------------ -----------
cachetools               6.2.1
certifi                  2025.10.5
charset-normalizer       3.4.4
click                    8.3.0
databricks-cli           0.18.0
databricks-connect       16.1.7
databricks-sdk           0.73.0
google-auth              2.43.0
googleapis-common-protos 1.72.0
grpcio                   1.76.0
grpcio-status            1.76.0
idna                     3.11
numpy                    1.26.4
oauthlib                 3.3.1
packaging                25.0
pandas                   2.3.3
pip                      25.2
protobuf                 6.33.0
py4j                     0.10.9.7
pyarrow                  22.0.0
pyasn1                   0.6.1
pyasn1_modules           0.4.2
PyJWT                    2.10.1
python-dateutil          2.9.0.post0
pytz                     2025.2
requests                 2.32.5
rsa                      4.9.1
setuptools               80.9.0
six                      1.17.0
tabulate                 0.9.0
typing_extensions        4.15.0
tzdata                   2025.2
urllib3                  2.5.0
wheel                    0.45.1
